[Feb 18 20:31:58] 
[Feb 18 20:31:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.15==
[Feb 18 20:31:58] ----------------------------------------------------
[Feb 18 20:31:58] Installer bootstrap start
[Feb 18 20:31:58] Ready to extract the installer
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-step4.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-boot-error.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-security-error.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-exception.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-secure.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-step1.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/page-help.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/page-step3.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/top-header.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/templates/default/page-step2.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/css/select2.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:01] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/select2.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/class.engine.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/class.password.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/database/class.db.tables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/database/class.db.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/database/class.db.functions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
